"Donna","Smith","Donna3","10101010","[email]","Mark","Acevado","Buyer","2020-04-10 11:00:00","24","Fifth St","Clifton"
"Amanda","Andre","Aman8","11111111","[email]","Sandra","Anderson","Seller","2020-06-10 10:30:00","3306","Barbern Ave","Cliffside Park"
"Anna","Angelicer","Anna5","12121212","[email]","Amy","Belen","Seller","2020-05-18 17:00:00","3442","Betty St","Edison"
"Anthony","Bryant","Ant76","12345654","[email]","Andrea","Bethan","Seller","2020-07-11 20:45:00","37","Third St","Elmwood Park"
"Natalie","Kucevic","Nat6","12345670","[email]","Nikola","Dimov","Buyer","2020-06-24 09:00:00","3725","Nelson St","Edison"
"John","Panagia","John1234","12345678","[email]","Peter","Davidson","Buyer","2020-03-20 02:59:59","15","Haven St","Clifton"
"Brian","Deny","Brian1","12345679","[email]","Angela","Gomez","Buyer","2020-07-29 15:20:00","385","Cooper St","Linden"
"Jasmina","Nelson","Jas4","17498743","[email]","Phillip","Jordanoski","Seller","2020-03-26 09:30:00","987","First St","Newark"
"Charles","Eddy","Charles2","22222222","[email]","Susan","Zelga","Buyer","2020-05-04 16:50:00","39346","Wilson St","Ramsey"
"Kenneth","Petreony","Kenny8","23456687","[email]","Vinnie","Gal","Seller","2020-04-23 10:00:00","7422","Main St","Newark"
"Adriana","Locquiao","Adri99","43960596","[email]","Cristopher","Ramirez","Seller","2020-04-11 08:40:00","7335","Ruth St","Mahwah"
"Jennifer","Hender","Jen123","44444444","[email]","Amy","Davidson","Seller","2020-05-03 10:50:00","3245","Stem St","Ramsey"
"Sarah","Penf","Sarah1","55555555","[email]","Kimberly","Jacob","Seller","2020-04-18 08:30:00","9078","Barbern Ave","Newark"
"Anastasia","Jefford","Anas76","65895683","[email]","Shirley","Temple","Buyer","2020-03-28 10:00:00","8314","Florida St","Lodi"
"Dorothy","Robe","Doro65","66666666","[email]","Betty","Karenol","Buyer","2020-07-02 08:00:00","786","New St","Newark"
"Angelina","Promo","Ang6","67845803","[email]","Martin","Pank","Seller","2020-06-08 13:35:00","703","Fifth St","Prospect Park"
"Justin","Kapensky","Jus8","77777777","[email]","Cynthia","Pal","Seller","2020-07-29 09:00:00","7295","Kane St","Cliffside Park"
"Michael","Tommy","Mike12","78655555","[email]","Thomas","Bafalino","Seller","2020-05-09 11:20:00","89324","Hoover St","New Brunswick"
"Emma","Hender","Emma8","78787878","[email]","Daniel","Shawnson","Seller","2020-07-04 15:20:00","77","Prive St","Ridgewood"
"Jeffrey","Koenn","Jef21","80369999","[email]","Angelica","Szot","Seller","2020-05-26 13:00:00","738","Debby St","Cliffside Park"
"Emily","Diaz","Em677","85459987","[email]","Mark","Dimov","Seller","2020-05-05 08:00:00","463","Harvey Ave","Ridgefield"
"Sharon","Jessione","Shar7","88888888","[email]","Elizabeth","Donald","Seller","2020-04-03 06:30:00","6543","High St","Lincoln Park"
"Daniela","Rodrigo","Dani65","89045837","[email]","Lydia","Medina","Buyer","2020-04-13 17:24:00","894","Tenth St","Edgewater"
"Jose","Tavarez","Jose5","93267846","[email]","Caroline","Dimakos","Buyer","2020-04-10 11:00:00","5211","Haggerty Rd","Prospect Park"
"Paul","Eddy","Paul12","94050000","[email]","Emily","Chris","Buyer","2020-09-02 11:40:00","61045","Hendy St","Clifton"
"Robert","Roben","Rob12","95024524","[email]","Gary","Pavlov","Buyer","2020-07-31 11:00:00","556","Haggerty Rd","Rochelle Park"
"Michelle","Rocky","Mich6","95624524","[email]","Angela","Park","Buyer","2020-07-17 17:15:00","9357","Ruth St","Prospect Park"
"Nancy","Rocky","Nancy7","98052854","[email]","Helen","Ploya","Buyer","2020-03-23 17:20:00","46833","Glove St","Novi"
"Ryan","Diaz","Ryan64","98406274","[email]","Patricia","Shawnson","Seller","2020-07-10 14:00:00","4432","Van St","New Brunswick"
"Jason","Jennyrs","Jason1","98765434","[email]","Andrew","Cooper","Seller","2020-03-26 03:00:00","15","Main St","Newark"
